921f34a5-a55b-4136-ab44-a1d2d9506429;"3";"Дневной свет [Daylight]";"3 круг, воплощение";"1 действие";"60 футов";"В, С";"1 час";"Из точки, выбранной вами в пределах дистанции, распространяется сфера света с радиусом 60 футов. Сфера излучает яркий свет и тусклый свет в пределах ещё 60 футов.<br>
Если выбранная вами точка находится на предмете, который вы держите, несёте или носите, свет исходит из предмета и перемещается вместе с ним. Если полностью накрыть источник света непрозрачным предметом, например, чашей или шлемом, свет будет заблокирован.<br>
Если часть зоны этого заклинания накрывает зону тьмы, созданной заклинанием с уровнем не выше 3-го, заклинание, создавшее тьму, рассеивается.<br>";"паладин"
bcfbaa63-c36c-4f47-80c0-c6999b6ebf16;"1";"Защита от зла и добра [Protection from evil and good]";"1 круг, ограждение";"1 действие";"Касание";"В, С, М";"Концентрация, вплоть до 10 минут";"(святая вода или порошок серебра и железа, расходуемые заклинанием)Пока заклинание активно, одно согласное существо, которого вы коснулись, защищено от существ следующих видов: аберрации, исчадия, небожители, нежить, феи и элементали.<br>
Защита предоставляет несколько преимуществ. Данные существа совершают с помехой броски атаки по цели. Цель также не может быть очарована, испугана и одержима ими. Если цель уже очарована, испугана или одержима таким существом, цель совершает последующие спасброски от таких эффектов с преимуществом.<br>";"паладин"
6460af36-ad7f-4224-b40d-8cca121ca5ee;"4";"Защита от смерти [Death ward]";"4 круг, ограждение";"1 действие";"Касание";"В, С";"8 часов";"Вы касаетесь существа и даруете ему некоторую защиту от смерти.<br>
Когда хиты цели впервые опускаются до 0 из-за получения урона, хиты цели опускаются всего лишь до 1, и заклинание заканчивается.<br>
Если заклинание ещё действует, а цель попадает под действие эффекта, убивающего её мгновенно, не причиняя урона, то этот эффект игнорируется, и заклинание заканчивается.<br>";"паладин"
5699dbb5-f80d-4ae4-b6d0-36930a57ef35;"2";"Защита от яда [Protection from poison]";"2 круг, ограждение";"1 действие";"Касание";"В, С";"1 час";"Вы касаетесь существа. Если оно отравлено, вы нейтрализуете яд. Если на цель действуют несколько ядов, вы нейтрализуете тот, о котором знаете, либо же один случайным образом выбранный яд.<br>
Пока заклинание активно, цель совершает с преимуществом спасброски от отравленного состояния и получает сопротивление урону ядом.<br>";"паладин"
80dede35-d17b-46f7-83e1-e680fa15d7c9;"4";"Изгнание [Banishment]";"4 круг, ограждение";"1 действие";"60 футов";"В, С, М";"Концентрация, вплоть до 1 минуты";"(неприятный для цели предмет)Вы пытаетесь послать одно существо, которое видите в пределах дистанции, на другой план существования. Цель должна преуспеть в спасброске Харизмы, иначе будет изгнана.<br>
Если цель родом с того плана существования, на котором находитесь вы, вы изгоняете её в безопасный демиплан. Находясь там, цель недееспособна. Она остается там, пока активно заклинание, после чего возвращается в пространство, из которого исчезла, или ближайшее свободное пространство, если то место занято.<br>
Если цель родом не с того плана существования, на котором находитесь вы, цель изгоняется с негромким хлопком, возвращаясь на свой родной план. Если заклинание окончится раньше чем через 1 минуту, цель возвращается в пространство, из которого исчезла, или ближайшее свободное пространство, если то место занято. В противном случае цель не возвращается.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 5 уровня или выше, вы можете сделать целью одно дополнительное существо за каждый уровень ячейки выше четвертого.<br>";"паладин"
13644e02-d9a2-4e23-83e8-88ee1a6d1701;"5";"Изгоняющая кара [Banishing smite]";"5 круг, ограждение";"1 бонусное действие";"На себя";"В";"Концентрация, вплоть до 1 минуты";"В следующий раз, когда вы попадёте по существу атакой оружием, пока активно это заклинание, ваше оружие покрывается силовым полем, и атака причиняет цели дополнительный урон силовым полем 5к10. Кроме того, если эта атака опустила хиты цели до 50 или ниже, вы изгоняете её. Если цель родом не с того плана существования, на котором сейчас находитесь вы, цель исчезает, возвращаясь на свой родной план. Если цель родом с того плана, на котором находитесь вы, она исчезает в безопасном демиплане. Находясь там, цель недееспособна. Она остаётся там, пока активно заклинание, после чего возвращается в пространство, из которого исчезла, или ближайшее свободное пространство, если то место занято.<br>";"паладин"
c4e45051-2d68-447c-b23f-8ae1d4ac9ead;"2";"Клеймящая кара [Branding smite]";"2 круг, воплощение";"1 бонусное действие";"На себя";"В";"Концентрация, вплоть до 1 минуты";"Когда вы в следующий раз попадёте по существу атакой оружием, пока заклинание активно, ваше оружие испускает астральное сияние. Атака причиняет цели дополнительный урон излучением 2к6. Цель становится видимой, если была невидима, начинает испускать тусклый свет в пределах 5 футов, и не может стать невидимой, пока активно это заклинание.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 3-го уровня или выше, дополнительный урон увеличивается на 1к6 за каждый уровень ячейки выше второй.<br>";"паладин"
988bbdd7-76e0-473c-a3ad-3d731cb333ac;"5";"Круг силы [Circle of power]";"5 круг, ограждение";"1 действие";"На себя (30-футов радиус)";"В";"Концентрация, вплоть до 10 минут";"От вас исходит божественная энергия, искажающая и рассеивающая магическую энергию в пределах 30 футов от вас. Пока заклинание активно, сфера перемещается вместе с вами, оставаясь с центром на вас. Все дружественные существа в этой области (включая вас) получают преимущество к спасброскам от заклинаний и других магических эффектов.<br>
Кроме того, когда такое существо преуспевает в спасброске от заклинания или магического эффекта, позволяющего совершить спасбросок для получения всего лишь половины урона, оно не получает урон вообще.<br>";"паладин"
bf0f74f1-4e44-4162-870d-9d0866335de2;"1";"Лечение ран [Cure wounds]";"1 круг, воплощение";"1 действие";"Касание";"В, С";"Мгновенная";"Существо, которого вы касаетесь, восстанавливает количество хитов, равное 1к8 + ваш модификатор базовой характеристики. Это заклинание не оказывает никакого эффекта на нежить и конструктов.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 2 уровня или выше, лечение увеличивается на 1к8 за каждый уровень ячейки выше первого.<br>";"паладин"
514d70cc-d90c-4794-8429-6b2820b54455;"3";"Магический круг [Magic circle]";"3 круг, ограждение";"1 минута";"10 футов";"В, С, М";"1 час";"(святая вода или порошок серебра и железа, стоящий как минимум 100 зм, расходуемые заклинанием)Вы создаете из магической энергии цилиндр с радиусом 10 футов и высотой 20 футов с центром на точке на полу, видимой в пределах дистанции. Там, где цилиндр пересекает пол или другую поверхность, появляются светящиеся руны.<br>
Выберите один или несколько видов существ из следующего списка: исчадия, небожители, нежить, феи или элементали. Круг действует на выбранных существ следующим образом:<br>

Существа не могут добровольно войти в цилиндр немагическими средствами. Если существо пытается использовать телепортацию или межпланарное путешествие, оно должно вначале преуспеть в спасброске Харизмы. <br>
Существо совершает с помехой броски атаки по целям, находящимся в пределах цилиндра. <br>
Целей в цилиндре нельзя сделать очарованными, испуганными или одержимыми.<br>

При накладывании этого заклинания вы можете обратить его магию, чтобы существа выбранного вида не могли покинуть цилиндр, и защищены были цели, находящиеся снаружи.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 4 уровня или выше, длительность увеличивается на 1 час за каждый уровень ячейки выше третьего.<br>";"паладин"
91f43e9b-b2a6-4f57-bf24-767bfc628f85;"2";"Магическое оружие [Magic weapon]";"2 круг, преобразование";"1 бонусное действие";"Касание";"В, С";"Концентрация, вплоть до 1 часа";"Вы касаетесь немагического оружия. Пока заклинание активно, это оружие становится магическим оружием с бонусом +1 к броскам атаки и урона.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 4 уровня или выше, бонус увеличивается до +2. Если вы используете ячейку заклинания 6 уровня или выше, бонус увеличивается до +3.<br>";"паладин"
f4163757-38a6-485b-94db-cce3ea3796bc;"2";"Малое восстановление [Lesser restoration]";"2 круг, ограждение";"1 действие";"Касание";"В, С";"Мгновенная";"Вы касаетесь существа и можете окончить одну болезнь или одно состояние, в котором оно находится. Этим состоянием может быть глухота, отравление, паралич или слепота.<br>";"паладин"
9d73be10-1617-474c-b970-e60ecc5d0ecf;"3";"Мантия крестоносца [Crusader’s mantle]";"3 круг, воплощение";"1 действие";"На себя";"В";"Концентрация, вплоть до 1 минуты";"От вас начинает исходить святая сила аурой с радиусом 30 футов, пробуждающая в дружественных существах отвагу. Пока заклинание активно, аура перемещается вместе с вами, оставаясь с центром на вас. Находясь в ауре, все невраждебные существа (включая вас) при попадании атакой оружием причиняют дополнительный урон 1к4.<br>";"паладин"
f9e5c662-8536-4d58-b0f5-390818e16dc2;"2";"Молебен лечения [Prayer of healing]";"2 круг, воплощение";"10 минут";"30 футов";"В";"Мгновенная";"Каждое из шести существ на ваш выбор, видимых в пределах дистанции, восстанавливает количество хитов, равное 2к8 + модификатор вашей базовой характеристики. Это заклинание не оказывает никакого эффекта на нежить и конструктов.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 3 уровня или выше, лечение увеличивается на 1к8 за каждый уровень ячейки выше второго.<br>";"паладин (TCE)"
796c4adf-82ec-4eda-91f1-efd43ea690e5;"2";"Нетленные останки [Gentle repose]";"2 круг, некромантия (ритуал)";"1 действие";"Касание";"В, С, М";"10 дней";"(щепотка соли и по одной медной монетке на каждый глаз трупа, которые должны оставаться там все время, пока активно заклинание)Вы касаетесь трупа или других останков. Пока заклинание активно, цель защищена от разложения и не может стать нежитью.<br>
Это заклинание также увеличивает ограничение по времени, в течение которого труп можно воскресить, так как дни, проведенные под воздействием этого заклинания, не учитываются при подсчёте времени со дня смерти для таких заклинаний как оживление.<br>";"паладин (TCE)"
07782169-efcf-4f1d-a6c2-51a56ad609d6;"5";"Обет [Geas]";"5 круг, очарование";"1 минута";"60 футов";"В";"30 дней";"Вы отдаёте магическую команду существу, видимому в пределах дистанции, заставляя его оказать некую услугу или наоборот, не совершать чего-либо. Если существо может вас понять, оно должно преуспеть в спасброске Мудрости, иначе оно станет очарованным вами на время действия заклинания. Пока существо очаровано вами, оно получает урон психической энергией 5к10 каждый раз, когда действует, противореча вашим инструкциям, но не чаще одного раза за день. Существо, не способное вас понять, не попадает под действие этого заклинания.<br>
Вы можете отдать любую команду, кроме той, что однозначно будет самоубийственной. Если вы отдадите такую команду, заклинание оканчивается.<br>
Вы можете окончить заклинание преждевременно, потратив действие на его рассеивание. Заклинания снятие проклятья, высшее восстановление и исполнение желаний тоже оканчивают его.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 7 или 8 уровня, длительность равна 1 году. Если вы накладываете это заклинание, используя ячейку 9 уровня, заклинание длится, пока не будет окончено одним из упомянутых выше заклинаний.<br>";"паладин"
4fb9ffe8-8219-4507-9d01-863543a9d3f4;"2";"Область истины [Zone of truth]";"2 круг, очарование";"1 действие";"60 футов";"В, С";"10 минут";"Вы создаёте магическую зону, защищающую от обмана в сфере с радиусом 15 футов с центром на точке, выбранной вами в пределах дистанции. Пока заклинание активно, существо, впервые за ход входящее в область этого заклинания или начинающее в ней ход, должно совершить спасбросок Харизмы. При провале существо не может умышленно лгать, находясь в указанном радиусе. Вы знаете, какие существа прошли спасбросок, а какие провалили.<br>
Попавшее под действие заклинания существо знает о заклинании, и потому может избегать отвечать на вопросы, на которые оно предпочло бы солгать. Такие существа могут давать уклончивые ответы, пока принуждены говорить правду.<br>";"паладин"
bcddbed0-a114-4c30-a6d1-806a7132b2bf;"1";"Обнаружение болезней и яда [Detect poison and disease]";"1 круг, прорицание (ритуал)";"1 действие";"На себя";"В, С, М";"Концентрация, вплоть до 10 минут";"(лист тиса)Пока заклинание активно, вы можете ощущать присутствие и местонахождение ядов, ядовитых существ и болезней в пределах 30 футов от себя. Вы также распознаёте вид яда, ядовитого существа или болезни.<br>
Заклинание проницает большую часть барьеров, но блокируется 1 футом камня, 1 дюймом обычного металла, тонким листом свинца или 3 футами дерева или земли.<br>";"паладин"
e76c5952-e841-4af0-869d-a8b3999f1a8d;"1";"Обнаружение зла и добра [Detect evil and good]";"1 круг, прорицание";"1 действие";"На себя";"В, С";"Концентрация, вплоть до 10 минут";"Пока заклинание активно, вы знаете, есть ли в пределах 30 футов от вас аберрации, исчадия, небожители, нежить, феи или элементали, а также их местоположение. Кроме того, вы знаете, есть ли в пределах 30 футов от вас место или предмет, который был магически освящён или осквернён.<br>
Заклинание проницает большую часть барьеров, но блокируется 1 футом камня, 1 дюймом обычного металла, тонким листом свинца или 3 футами дерева или земли.<br>";"паладин"
24a3898b-2895-49f3-a126-058f9eab3ec1;"1";"Обнаружение магии [Detect magic]";"1 круг, прорицание (ритуал)";"1 действие";"На себя";"В, С";"Концентрация, вплоть до 10 минут";"Пока заклинание активно, вы чувствуете присутствие магии в пределах 30 футов. Если вы почувствовали за счет этого заклинания присутствие магии, вы можете действием увидеть слабую ауру вокруг видимого существа или предмета, несущего на себе магию, а также узнать школу этой магии, если она есть.<br>
Заклинание проницает большую часть барьеров, но блокируется 1 футом камня, 1 дюймом обычного металла, тонким листом свинца или 3 футами дерева или земли.<br>";"паладин"
304f8462-3d8c-45c0-a0d6-5f46dbae6ca5;"4";"Оглушающая кара [Staggering smite]";"4 круг, воплощение";"1 бонусное действие";"На себя";"В";"Концентрация, вплоть до 1 минуты";"В следующий раз, когда вы попадёте по существу рукопашной атакой оружием, пока активно это заклинание, ваша атака пронзает не только его тело, но и сознание, и атака причиняет цели дополнительный урон психической энергией 4к6. Цель должна совершить спасбросок Мудрости. При провале она до конца своего следующего хода совершает с помехой броски атаки и проверки характеристик, а также не может совершать реакции.<br>";"паладин"
e542b712-f2fc-48d9-98b0-408ec5a16c78;"5";"Оживление [Raise dead]";"5 круг, некромантия";"1 час";"Касание";"В, С, М";"Мгновенная";"(бриллиант, стоящий как минимум 500 зм, расходуемый заклинанием)Вы возвращаете к жизни мёртвое существо, которого касаетесь, при условии, что оно мертво не более 10 дней. Если душа этого существа может воссоединиться с телом и хочет этого, существо воскрешается с 1 хитом.<br>
Это заклинание также нейтрализует все яды и исцеляет немагические болезни, бывшие у существа в момент смерти. Однако это заклинание не снимает магические болезни, проклятья и подобные эффекты";"паладин"
b609db0d-31af-4e81-b2da-2114b309ff1b;"3";"Ослепляющая кара [Blinding smite]";"3 круг, воплощение";"1 бонусное действие";"На себя";"В";"Концентрация, вплоть до 1 минуты";"Когда вы в следующий раз попадёте по существу атакой рукопашным оружием, пока заклинание активно, ваше оружие вспыхивает ярким светом, и атака причиняет цели дополнительный урон излучением 3к8. Кроме того, цель должна преуспеть в спасброске Телосложения, иначе она станет ослеплённой до окончания заклинания.<br>
Ослеплённое этим заклинанием существо совершает спасброски Телосложения в конце каждого своего хода. В случае успеха оно перестаёт быть ослеплённым.<br>";"паладин"
9693af37-100b-4e7c-b440-1256d39d2470;"2";"Охраняющая связь [Warding bond]";"2 круг, ограждение";"1 действие";"Касание";"В, С, М";"1 час";"(пара платиновых колец, стоящая как минимум 50 зм каждое, которые вы с целью должны носить на время действия заклинания)Это заклинание защищает согласное существо, которого вы касаетесь, и создаёт мистическую связь между вами. Пока цель находится в пределах 60 футов от вас, она получает бонус +1 к КД и спасброскам, а также сопротивление ко всем видам урона. Кроме того, каждый раз, когда она получает урон, вы получаете такое же количество урона.<br>
Это заклинание оканчивается, если ваши хиты опускаются до 0 или если расстояние между вами и целью становится больше 60 футов. Оно также заканчивается, если это заклинание наложить повторно на одно из связанных существ. Вы также можете окончить это заклинание действием.<br>";"паладин (TCE)"
7a2aa1fb-fd67-4a4b-bc8b-2fc4f1efa61d;"1";"Очищение пищи и питья [Purify food and drink]";"1 круг, преобразование (ритуал)";"1 действие";"10 футов";"В, С";"Мгновенная";"Вся немагическая еда и питьё в пределах сферы с радиусом 5 футов с центром на точке, выбранной вами в пределах дистанции, очищается и избавляется от ядов и болезней.<br>";"паладин"
bb1e942a-0dd2-4ac0-9fc8-96362488f7a2;"1";"Палящая кара [Searing smite]";"1 круг, воплощение";"1 бонусное действие";"На себя";"В";"Концентрация, вплоть до 1 минуты";"Когда вы в следующий раз попадёте по существу рукопашной атакой оружием, пока заклинание активно, ваше оружие вспыхивает ярким белым светом, и атака причиняет цели дополнительный урон огнём 1к6 и поджигает её. Пока заклинание активно, цель в начале каждого своего хода должна совершать спасбросок Телосложения. При провале она получает урон огнём 1к6. При успехе заклинание заканчивается. Если цель или существо, находящееся в пределах 5 футов от неё, потратит действие на тушение пламени, или если какой-то другой эффект потушит пламя (например, погружение в воду), заклинание тоже закончится.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 2 уровня или выше, первичный дополнительный урон от атаки увеличивается на 1к6 за каждый уровень ячейки выше первого.<br>";"паладин"
0035fa22-27d9-4e6f-92a9-e9d000adc93d;"2";"Подмога [Aid]";"2 круг, ограждение";"1 действие";"30 футов";"В, С, М";"8 часов";"(полоска белой ткани)Ваше заклинание наделяет союзников стойкостью и решимостью. Выберите до трёх существ в пределах дистанции. На время длительности максимум хитов и текущие хиты всех целей увеличиваются на 5.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 3 уровня или выше, хиты целей увеличиваются ещё на 5 за каждый уровень ячейки выше второго.<br>";"паладин"
f38acd16-4d69-49ad-8bea-4197c648de55;"4";"Поиск высшего скакуна [Find greater steed]";"4 круг, вызов";"10 минут";"30 футов";"В, С";"Мгновенная";"Вы призываете духа, который принимает форму верного величественного скакуна. Появляясь в свободном пространстве в пределах дистанции, дух принимает форму, которую вы выбираете: грифон [griffon], пегас [pegasus], перитон [peryton], лютый волк [dire wolf], носорог [rhinoceros] или саблезубый тигр [saber-toothed tiger].<br>
Параметры существа соответствуют параметрам выбранной формы, представленным в «Бестиарии», хотя на самом деле оно является небожителем, феей или исчадием (по вашему выбору), а не его обычным существом. Кроме того, если его Интеллект равен 5 или меньше, его Интеллект становится равен 6, и он получает способность понимать один язык на ваш выбор, на котором вы разговариваете.<br>
Вы контролируете скакуна в бою. Пока он находится в пределах 1 мили от вас, вы можете общаться с ним телепатически. Находясь верхом на скакуне, вы можете делать так, что наложенные вами заклинания, нацеливающиеся только на вас, будут нацелены ещё и на скакуна.<br>
Когда хиты скакуна опускаются до 0, он исчезает, не оставляя физического тела. Вы можете также в любое время отпустить скакуна действием, заставляя его исчезнуть. В любом случае, повторное использование этого заклинания призывает этого же скакуна, восстанавливая хиты до максимума и снимая с него все состояния.<br>
У вас не может быть больше одного скакуна, призванного этим заклинанием или заклинанием поиск скакуна [find steed], одновременно. Вы можете действием навсегда отпустить скакуна, освободив его от уз и заставляя исчезнуть.<br>
Всякий раз, когда скакун исчезает, он оставляет предметы, которые нёс или которые были надеты на него.<br>";"паладин(XGE)"
6a2aa483-ffa5-4d20-9df6-cbb79fa1fdeb;"2";"Поиск предмета [Locate object]";"2 круг, прорицание";"1 действие";"На себя";"В, С, М";"Концентрация, вплоть до 10 минут";"(раздвоенная веточка)Опишите или назовите известный вам предмет. Вы чувствуете направление к этому предмету, пока он находится в пределах 1 000 футов от вас. Если предмет перемещается, вы узнаете его направление.<br>
Это заклинание может искать конкретный известный вам предмет, если вы хотя бы раз видели его вблизи (в пределах 30 футов). В качестве альтернативы, это заклинание может искать ближайший предмет определенного вида, например, особый предмет одежды, ювелирное украшение, мебель, инструмент или оружие.<br>
Это заклинание не может обнаружить предмет, если прямой путь между вами перерезан свинцом, пусть даже самым тонким листом.<br>";"паладин"
fe5a3292-1cb6-4e9b-95f6-35bef8093358;"2";"Поиск скакуна [Find steed]";"2 круг, вызов";"10 минут";"30 футов";"В, С";"Мгновенная";"Вы вызываете дух, принимающий облик невероятно умного, сильного и верного скакуна, создавая долгосрочную связь с ним. Появляясь в свободном пространстве в пределах дистанции, скакун принимает выбранный вами облик, такой как боевой конь, пони, верблюд, лось или мастиф (Мастер может позволить призывать в качестве скакунов других животных). Скакун приобретает характеристики выбранной формы, хотя на самом деле он является небожителем, феей или исчадием (на ваш выбор). Кроме того, если у вашего скакуна Интеллект 5 или меньше, его Интеллект становится равен 6, и он получает способность понимать один язык на ваш выбор, на котором вы разговариваете.<br>
Ваш скакун служит вам как в бою, так и вне его, и у вас с ним есть инстинктивная связь, позволяющая сражаться как единое целое. Находясь верхом на скакуне, вы можете делать так, что наложенные вами заклинания, нацеливающиеся только на вас, будут нацелены ещё и на скакуна.<br>
Когда хиты скакуна опускаются до 0, он исчезает, не оставляя физического тела. Вы можете также в любое время отпустить скакуна действием, заставляя его исчезнуть. В любом случае, повторное использование этого заклинания призывает этого же скакуна, восстанавливая хиты до максимума.<br>
Пока скакун находится в пределах 1 мили от вас, вы можете общаться друг с другом телепатически.<br>
У вас не может быть больше одного скакуна, призванного этим заклинанием, одновременно. Вы можете действием навсегда отпустить скакуна, освободив его от уз и заставляя исчезнуть.<br>";"паладин"
452a2ded-b989-472c-91a2-a8160785b853;"4";"Поиск существа [Locate creature]";"4 круг, прорицание";"1 действие";"На себя";"В, С, М";"Концентрация, вплоть до 1 часа";"(кусочек меха ищейки)Опишите или назовите известное вам существо. Вы чувствуете направление к этому существу, пока оно находится в пределах 1 000 футов от вас. Если существо перемещается, вы узнаете, в какую сторону оно направляется.<br>
Это заклинание может искать конкретное известное вам существо, или ближайшее существо конкретного вида (например, человек или единорог), если вы хотя бы раз видели такое существо вблизи (в пределах 30 футов). Если описанное или названное вами существо находится в другом обличье, например, под эффектом заклинания превращение [polymorph], это заклинание не найдет это существо.<br>
Это заклинание не может обнаружить существ, если прямой путь между вами перерезан текущей водой шириной как минимум 10 футов.<br>";"паладин"
ac2111b9-99c9-4487-9d64-3f1a00345554;"3";"Покров духа [Spirit Shroud]";"3 круг, некромантия";"1 бонусное действие";"На себя";"В, С";"Концентрация, вплоть до 1 минуты";"Вы взываете к духам умерших, и они окружают вас на протяжении длительности заклинания. Духи неосязаемы и неуязвимы.<br>
До окончания действия заклинания любая ваша атака наносит дополнительно 1к8 урона, если вы атакуете существо в пределах 10 футов от вас. Вы выбираете вид урона в момент произнесения этого заклинания из следующих вариантов: излучение, некротическая энергия или холод. Любое существо, получившее этот урон, не сможет восстанавливать хиты до начала вашего следующего хода.<br>
Также скорость каждого видимого вами существа, по вашему выбору, начинающего ход в пределах 10 футов от вас, будет уменьшена на 10 футов до начала вашего следующего хода.<br>
<b>На больших уровнях.</b> Когда вы накладываете это заклинание, используя ячейку 4-го уровня или выше, дополнительный урон увеличивается на 1к8 за каждые два уровня ячейки выше третьего.<br>";"паладин(TCE)"
